sentiment,sentiment_score,tweet_text
fear,1.39,RT My son is in jail tonight He wa not looting he wa not violent he wa not breaking any law He wa put in a van and…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,2.062,RT Police brutality going unpunished for decade can be accurately described a state sanctioned violence This is only a re…
anticipation,0.5,RT Ready for a thread of 100 MustRead Childrens Books by AfricanAmerican creator Buy these book read them have th…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.648,RT As COVID19 spread we continually heard were all in this together a an expression of solidarity This ring hollow when a f…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.825,RT Do not condemn what you do not understand Do not condemn a people response to pain youve never had to feel Do not…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
fear,0.8440000000000001,RT KPop Fans Are Flooding The Hashtag With Fancams To Drown Out All The Racist Tweets
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,1.2029999999999998,RT thread of carrds that are constantly being updated with resourcesdonationspetitionsplease keep signing and sharing t…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…
trust,0.648,RT Cant sit downCant kneel downCant raise a fistCant stand still in peaceful protestCant walk in peaceful prot…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,0.594,RT At a protest scheduled today in LA People were literally just going to sit at an intersection to peacefully protest And t…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
joy,0.394,RT ARMY we have put together a carrd with some of the option for donating to that have met OIAA guideline…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,2.156,RT Ignorance allied with power is the most ferocious enemy justice can have James Baldwin
fear,0.359,RT via In an antiracist move that demonstrates their formidable power KPop fan took over the whitelivesmatte…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,1.2970000000000002,RT According to Pentagon official Trump is seeking detail on tank to use on protestors ICantBreathe GeorgeFloyd…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
joy,0.8779999999999999,RT I dream of a time when black people know longer have to march Where all color of people step up and say together with…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,1.931,RT Unarmed black killed in abortion clinic every year 400000Unarmed black killed by police in 2019 9Guess which on…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
anger,0.853,RT A young Black trans woman named IyannaDior wa brutally attacked by a group of mostly Black ci men in Minneapolis last…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,0.953,RT If you dont think racism still exists in the UK PLEASE remember Meghan Markle wa literally called a murderer for eatin…
trust,0.664,RT Our team ha decided to create a Paypal pool specifically for Donations made here will be split and…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.4920000000000001,RT We want everyone to understand that and we will signal boost all effort to underscore that the BLM cam…
joy,0.594,RT At a protest scheduled today in LA People were literally just going to sit at an intersection to peacefully protest And t…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
