sentiment,sentiment_count,sentiment_score,tweet_text
fear,3.0,1.9680000000000002,"RT JOĀO PEDRO WAS SHOT BY THE RIO DE JANEIRO POLICE LAST MONTHHE WAS 14 YEARS OLD.HE WAS PLAYING IN HIS YARD.THE MURDER I…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,3.0,1.569,RT Australians in the US. You may be on a visa and scared of being arrested and being forced to leave the US if you attend pro…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.5319999999999998,RT Update: The mayor of Buffalo says the 75-year-old man attacked by regime security forces is in serious condition. Unkn…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.906,RT EVERYONE AT THE BLM LA PROTEST EVACUATE. PLEASE . WE WERE DRIVING AROUND AND HANDING OUT WATER AND WE SAW A SQAUD WITH GUNS…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,1.569,RT Australians in the US. You may be on a visa and scared of being arrested and being forced to leave the US if you attend pro…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,3.0,2.375,"RT Trump is threatening martial law in the midst of a public health and economic crisis, and this is all the leader of th…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,1.5319999999999998,RT Update: The mayor of Buffalo says the 75-year-old man attacked by regime security forces is in serious condition. Unkn…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,1.984,"RT When Trump is threatening to use the US military against protesters, the UK must not supply him with the arms and equipme…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.457,"RT a 14 year-old black kid was killed by a police officer in Brazil,i know it will get less attention bc he is…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
